candidate_id,rank,score,reasoning
CAND_0081846,1,0.99,"Lead AI Engineer with 6.7 yrs; skill=0.38, career=0.97, behavior=0.82; location=Jaipur, Rajasthan; response_rate=0.73; open-to-work; notice=30d."
CAND_0018499,2,0.837842,"Senior Machine Learning Engineer with 7.2 yrs; skill=0.30, career=0.95, behavior=0.80; location=Noida, Uttar Pradesh; response_rate=0.61; open-to-work; notice=15d."
CAND_0033861,3,0.808791,"Senior NLP Engineer with 8.0 yrs; skill=0.34, career=0.97, behavior=0.45; location=Vizag, Andhra Pradesh; response_rate=0.16; not open-to-work; notice=30d."
CAND_0077337,4,0.79824,"Staff Machine Learning Engineer with 7.0 yrs; skill=0.35, career=0.89, behavior=0.83; location=Kochi, Kerala; response_rate=0.95; open-to-work; notice=60d."
CAND_0096172,5,0.751142,"NLP Engineer with 5.2 yrs; skill=0.27, career=0.85, behavior=0.60; location=Chennai, Tamil Nadu; response_rate=0.47; not open-to-work; notice=45d."
CAND_0081686,6,0.746725,"Search Engineer with 6.0 yrs; skill=0.29, career=0.85, behavior=0.68; location=Austin; response_rate=0.91; not open-to-work; notice=60d."
CAND_0002025,7,0.730877,"Senior AI Engineer with 5.9 yrs; skill=0.29, career=0.80, behavior=0.88; location=Trivandrum, Kerala; response_rate=0.80; open-to-work; notice=30d."
CAND_0028793,8,0.72069,"Search Engineer with 7.2 yrs; skill=0.23, career=0.97, behavior=0.66; location=Trivandrum, Kerala; response_rate=0.57; open-to-work; notice=120d."
CAND_0086022,9,0.711749,"Senior Applied Scientist with 5.3 yrs; skill=0.30, career=0.80, behavior=0.71; location=Kolkata, West Bengal; response_rate=0.55; open-to-work; notice=0d."
CAND_0060054,10,0.705252,"AI Engineer with 6.4 yrs; skill=0.23, career=0.81, behavior=0.60; location=Jaipur, Rajasthan; response_rate=0.86; not open-to-work; notice=15d."
CAND_0057563,11,0.701356,"NLP Engineer with 6.8 yrs; skill=0.14, career=0.97, behavior=0.68; location=Indore, Madhya Pradesh; response_rate=0.83; not open-to-work; notice=60d."
CAND_0020877,12,0.699171,"Applied ML Engineer with 5.1 yrs; skill=0.24, career=0.94, behavior=0.59; location=Gurgaon, Haryana; response_rate=0.66; not open-to-work; notice=60d."
CAND_0096142,13,0.693596,"Applied ML Engineer with 5.0 yrs; skill=0.21, career=0.94, behavior=0.77; location=Hyderabad, Telangana; response_rate=0.84; open-to-work; notice=120d."
CAND_0072660,14,0.688765,"Machine Learning Engineer with 7.1 yrs; skill=0.23, career=0.92, behavior=0.79; location=Berlin; response_rate=0.53; open-to-work; notice=30d."
CAND_0094056,15,0.680062,"NLP Engineer with 5.9 yrs; skill=0.27, career=0.86, behavior=0.56; location=Chennai, Tamil Nadu; response_rate=0.82; not open-to-work; notice=120d."
CAND_0011162,16,0.676859,"Recommendation Systems Engineer with 5.8 yrs; skill=0.25, career=0.91, behavior=0.71; location=Coimbatore, Tamil Nadu; response_rate=0.75; open-to-work; notice=90d."
CAND_0093912,17,0.671253,"Senior Data Scientist with 5.3 yrs; skill=0.23, career=0.81, behavior=0.82; location=Chandigarh, Chandigarh; response_rate=0.66; open-to-work; notice=30d."
CAND_0041611,18,0.66972,"Staff Machine Learning Engineer with 6.4 yrs; skill=0.32, career=0.85, behavior=0.35; location=Austin; response_rate=0.07; not open-to-work; notice=30d."
CAND_0091534,19,0.669354,"AI Engineer with 16.6 yrs; skill=0.18, career=0.89, behavior=0.71; location=Gurgaon, Haryana; response_rate=0.84; not open-to-work; notice=30d."
CAND_0079387,20,0.668238,"AI Engineer with 6.9 yrs; skill=0.08, career=0.93, behavior=0.84; location=Trivandrum, Kerala; response_rate=0.81; open-to-work; notice=30d."
CAND_0092278,21,0.666366,"Senior NLP Engineer with 6.8 yrs; skill=0.19, career=1.00, behavior=0.30; location=Pune, Maharashtra; response_rate=0.07; not open-to-work; notice=90d."
CAND_0088025,22,0.665961,"Staff Machine Learning Engineer with 8.6 yrs; skill=0.26, career=0.86, behavior=0.75; location=Jaipur, Rajasthan; response_rate=0.83; open-to-work; notice=90d."
CAND_0014440,23,0.661862,"Recommendation Systems Engineer with 6.4 yrs; skill=0.18, career=0.97, behavior=0.75; location=Chennai, Tamil Nadu; response_rate=0.64; open-to-work; notice=60d."
CAND_0007009,24,0.661444,"Recommendation Systems Engineer with 7.9 yrs; skill=0.29, career=0.80, behavior=0.72; location=Noida, Uttar Pradesh; response_rate=0.62; open-to-work; notice=30d."
CAND_0075249,25,0.655151,"Applied ML Engineer with 6.2 yrs; skill=0.15, career=0.88, behavior=0.66; location=Ahmedabad, Gujarat; response_rate=0.82; open-to-work; notice=45d."
CAND_0040117,26,0.649563,"Recommendation Systems Engineer with 6.5 yrs; skill=0.16, career=0.97, behavior=0.66; location=Vizag, Andhra Pradesh; response_rate=0.66; open-to-work; notice=15d."
CAND_0052335,27,0.648993,"Applied ML Engineer with 6.4 yrs; skill=0.11, career=0.90, behavior=0.67; location=Berlin; response_rate=0.79; open-to-work; notice=60d."
CAND_0006557,28,0.647434,"NLP Engineer with 7.9 yrs; skill=0.15, career=0.84, behavior=0.59; location=Jaipur, Rajasthan; response_rate=0.63; open-to-work; notice=120d."
CAND_0065195,29,0.642788,"Search Engineer with 5.1 yrs; skill=0.16, career=0.91, behavior=0.81; location=Kolkata, West Bengal; response_rate=0.80; open-to-work; notice=45d."
CAND_0006418,30,0.641393,"Machine Learning Engineer with 5.7 yrs; skill=0.08, career=0.94, behavior=0.73; location=Gurgaon, Haryana; response_rate=0.92; open-to-work; notice=60d."
CAND_0018722,31,0.640302,"Recommendation Systems Engineer with 6.6 yrs; skill=0.22, career=0.85, behavior=0.75; location=Toronto; response_rate=0.79; open-to-work; notice=90d."
CAND_0055992,32,0.632339,"AI Engineer with 16.9 yrs; skill=0.18, career=0.80, behavior=0.70; location=Sydney; response_rate=0.72; open-to-work; notice=60d."
CAND_0095528,33,0.61644,"Senior Data Scientist with 5.3 yrs; skill=0.22, career=0.82, behavior=0.71; location=Indore, Madhya Pradesh; response_rate=0.55; open-to-work; notice=45d."
CAND_0037566,34,0.614395,"Machine Learning Engineer with 6.9 yrs; skill=0.16, career=0.95, behavior=0.77; location=Bangalore, Karnataka; response_rate=0.50; open-to-work; notice=15d."
CAND_0017960,35,0.613544,"Recommendation Systems Engineer with 7.7 yrs; skill=0.13, career=1.00, behavior=0.75; location=Bangalore, Karnataka; response_rate=0.72; open-to-work; notice=60d."
CAND_0032515,36,0.61338,"Machine Learning Engineer with 5.1 yrs; skill=0.22, career=0.86, behavior=0.62; location=Seattle; response_rate=0.54; not open-to-work; notice=45d."
CAND_0039383,37,0.61224,"Applied ML Engineer with 7.1 yrs; skill=0.13, career=0.97, behavior=0.69; location=Gurgaon, Haryana; response_rate=0.61; open-to-work; notice=90d."
CAND_0049896,38,0.605578,"Search Engineer with 7.3 yrs; skill=0.06, career=0.87, behavior=0.64; location=Vizag, Andhra Pradesh; response_rate=0.43; open-to-work; notice=90d."
CAND_0061265,39,0.602234,"Recommendation Systems Engineer with 6.6 yrs; skill=0.03, career=1.00, behavior=0.70; location=Delhi, Delhi; response_rate=0.94; open-to-work; notice=120d."
CAND_0044855,40,0.601658,"Senior Data Scientist with 6.6 yrs; skill=0.08, career=0.92, behavior=0.65; location=Coimbatore, Tamil Nadu; response_rate=0.57; not open-to-work; notice=60d."
CAND_0046525,41,0.597277,"Senior Machine Learning Engineer with 6.1 yrs; skill=0.00, career=1.00, behavior=0.81; location=Pune, Maharashtra; response_rate=0.88; open-to-work; notice=60d."
CAND_0050454,42,0.595744,"AI Engineer with 6.8 yrs; skill=0.04, career=0.96, behavior=0.77; location=Delhi, Delhi; response_rate=0.77; open-to-work; notice=30d."
CAND_0066376,43,0.594472,"Applied ML Engineer with 5.7 yrs; skill=0.12, career=0.82, behavior=0.64; location=Mumbai, Maharashtra; response_rate=0.51; open-to-work; notice=90d."
CAND_0046353,44,0.593917,"ML Engineer with 6.4 yrs; skill=0.15, career=1.00, behavior=0.70; location=Gurgaon, Haryana; response_rate=0.73; open-to-work; notice=120d."
CAND_0064326,45,0.593229,"Search Engineer with 7.6 yrs; skill=0.10, career=0.93, behavior=0.84; location=Gurgaon, Haryana; response_rate=0.94; open-to-work; notice=45d."
CAND_0029367,46,0.593083,"Senior Data Scientist with 5.7 yrs; skill=0.17, career=0.81, behavior=0.71; location=Bangalore, Karnataka; response_rate=0.77; open-to-work; notice=90d."
CAND_0051630,47,0.591182,"Machine Learning Engineer with 6.0 yrs; skill=0.20, career=0.85, behavior=0.50; location=Kolkata, West Bengal; response_rate=0.51; not open-to-work; notice=90d."
CAND_0050876,48,0.587292,"Applied ML Engineer with 6.0 yrs; skill=0.10, career=0.89, behavior=0.77; location=Kolkata, West Bengal; response_rate=0.67; open-to-work; notice=90d."
CAND_0027801,49,0.584797,"NLP Engineer with 7.4 yrs; skill=0.23, career=0.82, behavior=0.65; location=Hyderabad, Telangana; response_rate=0.65; open-to-work; notice=120d."
CAND_0052328,50,0.582017,"Recommendation Systems Engineer with 6.5 yrs; skill=0.00, career=1.00, behavior=0.76; location=Pune, Maharashtra; response_rate=0.79; open-to-work; notice=30d."
CAND_0058575,51,0.580504,"AI Engineer with 5.8 yrs; skill=0.22, career=0.78, behavior=0.62; location=Chennai, Tamil Nadu; response_rate=0.69; open-to-work; notice=90d."
CAND_0044222,52,0.579455,"AI Engineer with 7.7 yrs; skill=0.19, career=0.79, behavior=0.72; location=Vizag, Andhra Pradesh; response_rate=0.60; open-to-work; notice=60d."
CAND_0027691,53,0.579138,"NLP Engineer with 6.5 yrs; skill=0.00, career=0.95, behavior=0.74; location=Pune, Maharashtra; response_rate=0.68; open-to-work; notice=15d."
CAND_0061655,54,0.576981,"Machine Learning Engineer with 4.6 yrs; skill=0.24, career=0.73, behavior=0.81; location=Jaipur, Rajasthan; response_rate=0.88; not open-to-work; notice=15d."
CAND_0047721,55,0.575537,"Senior Data Scientist with 7.0 yrs; skill=0.08, career=0.97, behavior=0.53; location=Coimbatore, Tamil Nadu; response_rate=0.49; not open-to-work; notice=90d."
CAND_0068351,56,0.571892,"Lead AI Engineer with 6.4 yrs; skill=0.21, career=0.92, behavior=0.69; location=Delhi, Delhi; response_rate=0.86; not open-to-work; notice=0d."
CAND_0043958,57,0.569793,"AI Research Engineer with 6.7 yrs; skill=0.12, career=0.94, behavior=0.60; location=Bhubaneswar, Odisha; response_rate=0.67; not open-to-work; notice=120d."
CAND_0041610,58,0.568325,"Recommendation Systems Engineer with 6.7 yrs; skill=0.21, career=0.79, behavior=0.72; location=Indore, Madhya Pradesh; response_rate=0.52; open-to-work; notice=30d."
CAND_0039754,59,0.5682,"Senior Applied Scientist with 16.2 yrs; skill=0.10, career=0.79, behavior=0.83; location=Indore, Madhya Pradesh; response_rate=0.81; open-to-work; notice=30d."
CAND_0005649,60,0.562049,"Senior Data Scientist with 7.4 yrs; skill=0.06, career=0.95, behavior=0.64; location=Delhi, Delhi; response_rate=0.57; open-to-work; notice=90d."
CAND_0011687,61,0.559123,"Senior NLP Engineer with 7.8 yrs; skill=0.00, career=0.97, behavior=0.82; location=Indore, Madhya Pradesh; response_rate=0.89; open-to-work; notice=15d."
CAND_0077285,62,0.556672,"Recommendation Systems Engineer with 5.5 yrs; skill=0.25, career=0.74, behavior=0.70; location=Ahmedabad, Gujarat; response_rate=0.56; open-to-work; notice=60d."
CAND_0046064,63,0.55312,"Senior NLP Engineer with 8.9 yrs; skill=0.00, career=0.91, behavior=0.81; location=Coimbatore, Tamil Nadu; response_rate=0.78; open-to-work; notice=30d."
CAND_0068811,64,0.552845,"Applied ML Engineer with 8.0 yrs; skill=0.00, career=0.95, behavior=0.72; location=Pune, Maharashtra; response_rate=0.42; open-to-work; notice=30d."
CAND_0052682,65,0.552843,"NLP Engineer with 6.6 yrs; skill=0.00, career=0.97, behavior=0.79; location=Vizag, Andhra Pradesh; response_rate=0.88; open-to-work; notice=30d."
CAND_0043860,66,0.550626,"Junior ML Engineer with 6.1 yrs; skill=0.03, career=0.92, behavior=0.88; location=Bhubaneswar, Odisha; response_rate=0.81; open-to-work; notice=30d."
CAND_0078002,67,0.545727,"Machine Learning Engineer with 6.3 yrs; skill=0.17, career=0.89, behavior=0.77; location=Coimbatore, Tamil Nadu; response_rate=0.86; open-to-work; notice=60d."
CAND_0076251,68,0.545015,"Search Engineer with 7.6 yrs; skill=0.03, career=0.92, behavior=0.62; location=Bhubaneswar, Odisha; response_rate=0.51; open-to-work; notice=60d."
CAND_0083307,69,0.544496,"Search Engineer with 7.8 yrs; skill=0.20, career=0.71, behavior=0.65; location=Vizag, Andhra Pradesh; response_rate=0.70; open-to-work; notice=120d."
CAND_0098217,70,0.544007,"ML Engineer with 6.4 yrs; skill=0.12, career=1.00, behavior=0.67; location=Noida, Uttar Pradesh; response_rate=0.84; open-to-work; notice=45d."
CAND_0062247,71,0.542519,"AI Engineer with 7.3 yrs; skill=0.00, career=0.87, behavior=0.77; location=Kochi, Kerala; response_rate=0.78; open-to-work; notice=30d."
CAND_0064904,72,0.541401,"AI Engineer with 4.9 yrs; skill=0.14, career=0.80, behavior=0.63; location=Hyderabad, Telangana; response_rate=0.78; open-to-work; notice=90d."
CAND_0087630,73,0.541226,"AI Engineer with 7.2 yrs; skill=0.06, career=0.95, behavior=0.52; location=Gurgaon, Haryana; response_rate=0.45; not open-to-work; notice=30d."
CAND_0095619,74,0.540799,"NLP Engineer with 15.6 yrs; skill=0.00, career=0.90, behavior=0.79; location=Mumbai, Maharashtra; response_rate=0.90; open-to-work; notice=30d."
CAND_0092255,75,0.538819,"ML Engineer with 5.2 yrs; skill=0.14, career=0.84, behavior=0.67; location=Noida, Uttar Pradesh; response_rate=0.38; open-to-work; notice=60d."
CAND_0018653,76,0.538353,"ML Engineer with 6.5 yrs; skill=0.13, career=0.97, behavior=0.54; location=Kochi, Kerala; response_rate=0.72; not open-to-work; notice=90d."
CAND_0086151,77,0.538253,"Recommendation Systems Engineer with 7.7 yrs; skill=0.07, career=0.87, behavior=0.61; location=Vizag, Andhra Pradesh; response_rate=0.52; open-to-work; notice=120d."
CAND_0036184,78,0.535689,"Recommendation Systems Engineer with 6.0 yrs; skill=0.00, career=0.87, behavior=0.86; location=Trivandrum, Kerala; response_rate=0.90; open-to-work; notice=30d."
CAND_0069905,79,0.532619,"Applied ML Engineer with 6.6 yrs; skill=0.00, career=0.92, behavior=0.73; location=Bhubaneswar, Odisha; response_rate=0.78; open-to-work; notice=90d."
CAND_0042029,80,0.529457,"Senior Data Scientist with 6.5 yrs; skill=0.01, career=0.95, behavior=0.58; location=Delhi, Delhi; response_rate=0.67; not open-to-work; notice=45d."
CAND_0075574,81,0.527705,"Machine Learning Engineer with 5.7 yrs; skill=0.12, career=0.86, behavior=0.69; location=Bangalore, Karnataka; response_rate=0.58; open-to-work; notice=60d."
CAND_0043228,82,0.524434,"Applied ML Engineer with 6.8 yrs; skill=0.00, career=0.89, behavior=0.71; location=Chennai, Tamil Nadu; response_rate=0.41; not open-to-work; notice=30d."
CAND_0041669,83,0.520936,"Recommendation Systems Engineer with 8.0 yrs; skill=0.00, career=0.92, behavior=0.72; location=Noida, Uttar Pradesh; response_rate=0.77; open-to-work; notice=60d."
CAND_0009691,84,0.519581,"Applied ML Engineer with 6.2 yrs; skill=0.02, career=0.92, behavior=0.69; location=Indore, Madhya Pradesh; response_rate=0.64; open-to-work; notice=120d."
CAND_0065514,85,0.51778,"ML Engineer with 6.6 yrs; skill=0.17, career=0.90, behavior=0.61; location=Pune, Maharashtra; response_rate=0.39; open-to-work; notice=90d."
CAND_0032216,86,0.516575,"ML Engineer with 6.1 yrs; skill=0.05, career=0.97, behavior=0.66; location=Chennai, Tamil Nadu; response_rate=0.35; open-to-work; notice=30d."
CAND_0091909,87,0.51578,"Machine Learning Engineer with 6.9 yrs; skill=0.03, career=1.00, behavior=0.61; location=Bangalore, Karnataka; response_rate=0.65; open-to-work; notice=45d."
CAND_0098780,88,0.515345,"AI Research Engineer with 5.9 yrs; skill=0.16, career=0.82, behavior=0.69; location=Bangalore, Karnataka; response_rate=0.57; open-to-work; notice=60d."
CAND_0058426,89,0.514062,"Data Scientist with 6.5 yrs; skill=0.12, career=0.95, behavior=0.63; location=Bangalore, Karnataka; response_rate=0.42; open-to-work; notice=45d."
CAND_0081053,90,0.512792,"NLP Engineer with 5.4 yrs; skill=0.00, career=0.91, behavior=0.68; location=Chandigarh, Chandigarh; response_rate=0.83; open-to-work; notice=90d."
CAND_0076163,91,0.511233,"NLP Engineer with 6.9 yrs; skill=0.10, career=0.82, behavior=0.79; location=Chandigarh, Chandigarh; response_rate=0.84; open-to-work; notice=60d."
CAND_0030031,92,0.510435,"AI Engineer with 5.7 yrs; skill=0.03, career=0.91, behavior=0.78; location=Trivandrum, Kerala; response_rate=0.94; not open-to-work; notice=30d."
CAND_0018701,93,0.509316,"Junior ML Engineer with 6.0 yrs; skill=0.12, career=0.95, behavior=0.71; location=Delhi, Delhi; response_rate=0.71; open-to-work; notice=60d."
CAND_0015578,94,0.508585,"AI Engineer with 5.4 yrs; skill=0.02, career=0.94, behavior=0.63; location=Delhi, Delhi; response_rate=0.65; open-to-work; notice=90d."
CAND_0020350,95,0.508525,"AI Engineer with 5.8 yrs; skill=0.18, career=0.74, behavior=0.72; location=Jaipur, Rajasthan; response_rate=0.58; open-to-work; notice=30d."
CAND_0060072,96,0.50731,"Staff Machine Learning Engineer with 5.7 yrs; skill=0.10, career=0.91, behavior=0.38; location=Indore, Madhya Pradesh; response_rate=0.10; not open-to-work; notice=90d."
CAND_0096104,97,0.505583,"AI Specialist with 7.0 yrs; skill=0.00, career=1.00, behavior=0.70; location=Delhi, Delhi; response_rate=0.33; open-to-work; notice=30d."
CAND_0060257,98,0.505472,"AI Specialist with 5.8 yrs; skill=0.15, career=0.89, behavior=0.65; location=Gurgaon, Haryana; response_rate=0.57; open-to-work; notice=60d."
CAND_0032179,99,0.500587,"Computer Vision Engineer with 6.4 yrs; skill=0.05, career=0.91, behavior=0.61; location=Sydney; response_rate=0.46; not open-to-work; notice=60d."
CAND_0071974,100,0.499901,"Senior AI Engineer with 7.8 yrs; skill=0.02, career=0.87, behavior=0.74; location=Vizag, Andhra Pradesh; response_rate=0.76; open-to-work; notice=45d."
